Herb name in Pinyin,Herb Property,Herb Meridian Tropism,Herb Flavor
LING ZHI,Even,"Lung meridian,Liver meridian,Kidney meridian,Heart meridian",Sweet
LONG DAN,Cold,"Gallbladder meridian,Liver meridian",Bitter
LONG KUI,Cold,"Bladder meridian,Liver meridian,Kidney meridian","Bitter,Mildly sweet"
LONG YAN ROU,Warm,Heart and spleen meridiansOthers meridian,Sweet
LOU LU,Cold,Stomach meridian,Bitter
LU GEN,Cold,"Bladder meridian,Lung meridian,Stomach meridian",Sweet
LU HUI,Cold,"Large intestine meridian,Liver meridian",Bitter
LU XIAN CAO,N/A,N/AOthers meridian,N/A
LU LU TONG,Even,"Bladder meridian,Liver meridian",Bitter
LUO BU MA YE,Cool,Liver meridian,"Sweet,Bitter"
LUO HAN GUO,Cool,"Spleen meridian,Spleen meridian",Sweet
LUO SHI TENG,Mildly cold,"Liver meridian,Kidney meridian,Heart meridian","Bitter,Pungent"
MA HUANG,Warm,"Bladder meridian,Lung meridian","Mildly bitter,Pungent"
MA HUANG GEN,Even,Lung meridian,"Sweet,Mildly astringent"
MA BIAN CAO,Cold,"Liver meridian,Spleen meridian","Bitter,Pungent"
MA CHI XIAN,Cold,"Large intestine meridian,Liver meridian",Sour
MA DOU LING,Mildly cold,"Large intestine meridian,Lung meridian",Bitter
MA QIAN ZI,Cold,"Liver meridian,Spleen meridian",Bitter
MAI DONG,Mildly cold,"Lung meridian,Stomach meridian,Heart meridian","Sweet,Mildly bitter"
MAI YA,Even,"Spleen meridian,Stomach meridian",Sweet
MAN SHAN HONG,Cold,Lung meridian,"Bitter,Pungent"
MAN JING ZI,Mildly cold,"Bladder meridian,Liver meridian,Stomach meridian","Bitter,Pungent"
MO YAO,Even,"Liver meridian,Spleen meridian,Heart meridian","Bitter,Pungent"
MEI GUI HUA,Warm,"Liver meridian,Spleen meridian","Sweet,Mildly bitter"
MI MENG HUA,Mildly cold,Liver meridian,Sweet
MIAN BI XIE,Even,"Kidney meridian,Stomach meridian",Bitter
MING DANG SHEN,Mildly cold,"Lung meridian,Liver meridian,Spleen meridian","Sweet,Mildly bitter"
MO HAN LIAN,Cool,"Kidney meridian, Liver meridian","Sweet,Sour"
MU DAN PI,Mildly cold,"Liver meridian,Kidney meridian,Heart meridian","Bitter,Pungent"
MU JING YE,Even,Lung meridian,"Mildly bitter,Pungent"
MU BIE ZI,Cool,"Liver meridian,Spleen meridian,Stomach meridian","Bitter,Mildly sweet"
MU GUA,Warm,"Liver meridian,Spleen meridian",Sour
MU HU DIE,Cool,"Liver meridian,Lung meridian,Stomach meridian","Sweet,Bitter"
MU TONG,Cold,"Bladder meridian,Small intestine meridian,Heart meridianOthers meridian",Bitter
MU XIANG,Warm,"Large intestine meridian,Gallbladder meridian,Spleen meridian,Triple burner meridian,Stomach meridianOthers meridian","Bitter,Pungent"
MU ZEI,Even,"Lung meridian,Liver meridian","Sweet,Bitter"
NAN HE SHI,Even,"Spleen meridian,Stomach meridian","Bitter,Pungent"
NAN WU WEI ZI,Warm,"Lung meridian,Kidney meridian,Heart meridian","Sweet,Sour"
NAO YANG HUA,Warm,Liver meridian,Pungent
NIU BANG ZI,Cold,"Lung meridian,Stomach meridian","Bitter,Pungent"
NIU XI,Even,"Liver meridian,Kidney meridian","Sweet,Bitter,Sour"
NV ZHEN ZI,Cool,"Liver meridian,Kidney meridian","Sweet,Bitter"
OU JIE,Even,"Lung meridian,Liver meridian,Stomach meridian","Sweet,Astringent"
PANG DA HAI,Cold,"Large intestine meridian,Lung meridian",Sweet
PEI LAN,Even,"Lung meridian,Spleen meridian,Stomach meridian",Pungent
PI PA YE,Mildly cold,"Lung meridian,Stomach meridian",Bitter
PIAN TOU QI,Cold,"Liver meridian,Spleen meridian,Kidney meridian","Bitter,Mildly sweet"
PING BEI MU,Mildly cold,"Lung meridian,Heart meridian","Sweet,Bitter"
PU GONG YING,Cold,"Liver meridian,Stomach meridian","Sweet,Bitter"
PU HUANG,Even,"Liver meridian,Pericardium meridianOthers meridian",Sweet
QIAN JIN ZI,Warm,"Large intestine meridian,Liver meridian,Kidney meridian",Pungent
QIAN LI GUANG,Cold,"Lung meridian,Liver meridian",Bitter
QIAN NIU ZI,Cold,"Large intestine meridian,Lung meridian,Kidney meridian",Bitter
QIAN HU,Mildly cold,Lung meridian,"Bitter,Pungent"
QIAN SHI,Even,"Spleen meridian,Kidney meridian","Sweet,Astringent"
QIAN CAO,Cold,Liver meridian,Bitter
QIANG HUO,Warm,"Bladder meridian,Kidney meridian","Bitter,Pungent"
QIN JIAO,Even,"Gallbladder meridian,Liver meridian,Stomach meridian","Bitter,Pungent"
QING FENG TENG,Even,"Liver meridian,Spleen meridian","Bitter,Pungent"
QING GUO,Even,"Lung meridian,Stomach meridian","Sweet,Sour"
QING HAO,Cold,"Gallbladder meridian,Liver meridian","Bitter,Pungent"
QING PI,Warm,"Liver meridian, Gallbladder meridian, Stomach meridian","Bitter,Pungent"
QING XIANG ZI,Mildly cold,Liver meridian,Bitter
QING YE DAN,Cold,"Bladder meridian,Gallbladder meridian,Liver meridian","Sweet,Bitter"
QUAN SHEN,Mildly cold,"Large intestine meridian,Lung meridian,Liver meridian","Bitter,Astringent"
REN SHEN,Mildly warm,"Lung meridian,Spleen meridian,Kidney meridian,Heart meridian","Sweet,Mildly bitter"
REN SHEN YE,Cold,"Lung meridian,Stomach meridian","Sweet,Bitter"
REN DONG TENG,Cold,"Lung meridian,Stomach meridian",Sweet
ROU CONG RONG,Warm,"Large intestine meridian,Kidney meridian","Sweet,Salty"
ROU DOU KOU,Warm,"Large intestine meridian,Spleen meridian,Stomach meridian",Pungent
ROU GUI,Great hot,"Liver meridian,Spleen meridian,Kidney meridian,Heart meridian","Sweet,Pungent"
RU XIANG,Warm,"Liver meridian,Spleen meridian,Heart meridian","Bitter,Pungent"
SAN BAI CAO,Cold,"Bladder meridian,Lung meridian","Sweet,Pungent"
SAN KE ZHEN,Cold,"Large intestine meridian,Liver meridian,Stomach meridian",Bitter
SAN LENG,Even,"Liver meridian,Spleen meridian","Bitter,Pungent"
SAN QI,Warm,"Liver meridian,Stomach meridian","Sweet,Mildly bitter"
SANG BAI PI,Cold,Lung meridian,Sweet
SANG JI SHENG,Even,"Liver meridian,Kidney meridian","Sweet,Bitter"
SANG YE,Cold,"Lung meridian,Liver meridian","Sweet,Bitter"
SANG ZHI,Even,Liver meridian,Mildly bitter
SHA REN,Warm,"Spleen meridian,Kidney meridian,Stomach meridian",Pungent
SHAN CI GU,Cool,"Liver meridian,Spleen meridian","Sweet,Mildly pungent"
SHAN DOU GEN,Cold,"Lung meridian,Stomach meridian",Bitter
SHAN NAI,Cold,"Lung meridian,Liver meridian",Bitter
SHAN YAO,Even,"Lung meridian,Spleen meridian,Kidney meridian",Sweet
SHAN ZHA,Mildly warm,"Liver meridian,Spleen meridian,Stomach meridian","Sweet,Sour"
SHAN ZHU YU,Mildly warm,"Liver meridian,Kidney meridian","Astringent,Sour"
SHANG LU,Cold,"Large intestine meridian,Lung meridian,Spleen meridian,Kidney meridian",Bitter
SHE CHUANG ZI,Warm,Kidney meridian,"Bitter,Pungent"
SHE GAN,Cold,Lung meridian,Bitter
SHENG MA,Mildly cold,"Large intestine meridian,Lung meridian,Spleen meridian,Stomach meridian","Mildly sweet,Pungent"
SHENG JIANG,Mildly warm,"Lung meridian,Spleen meridian,Stomach meridian",Pungent
SHI CAO,Even,"Bladder meridian,Lung meridian,Spleen meridian","Bitter,Sour"
SHI CHANG PU,Warm,"Stomach meridian,Heart meridian","Bitter,Pungent"
SHI DIAO LAN,Warm,Lung meridian,Bitter
SHI HU,Mildly cold,"Stomach meridian,Triple burner meridian,Kidney meridianOthers meridian",Sweet
SHI LIU PI,Warm,Large intestine meridian,"Astringent,Sour"
SHI WEI,Mildly cold,"Bladder meridian,Lung meridian","Sweet,Bitter"
SHI JUN ZI,Warm,"Spleen meridian,Stomach meridian",Sweet
SHI DI,Even,Stomach meridian,"Bitter,Astringent"
SHUI FEI JI,Cool,"Gallbladder meridian,Liver meridian",Bitter
SI GUA LUO,Even,"Lung meridian,Liver meridian,Stomach meridian",Sweet
SI JI QING,Cool,"Bladder meridian,Large intestine meridian,Lung meridian","Bitter,Astringent"
SU HE XIANG,Warm,"Spleen meridian,Heart meridian",Pungent
SU MU,Even,"Liver meridian,Spleen meridian,Heart meridian","Sweet,Salty"
SUAN ZAO REN,Even,"Gallbladder meridian,Liver meridian,Heart meridian","Sweet,Sour"
SUO LUO ZI,Warm,"Liver meridian,Stomach meridian",Sweet
SUO YANG,Warm,"Large intestine meridian,Liver meridian,Kidney meridian",Sweet
TAI ZI SHEN,Even,"Lung meridian,Spleen meridian","Sweet,Mildly bitter"
TAN XIANG,Warm,"Lung meridian,Spleen meridian,Stomach meridian,Heart meridian",Pungent
TAO REN,Even,"Large intestine meridian,Liver meridian,Heart meridian","Sweet,Bitter"
TAO ZHI,Even,"Liver meridian,Heart meridian",Bitter
TIAN DONG,Cold,"Lung meridian,Kidney meridian","Sweet,Bitter"
TIAN HUA FEN,Mildly cold,"Lung meridian,Stomach meridian","Sweet,Mildly bitter"
TIAN MA,Even,Liver meridian,Sweet
TIAN NAN XING,Warm,"Lung meridian,Liver meridian,Spleen meridian","Bitter,Pungent"
TIAN XIAN TENG,Warm,"Liver meridian,Spleen meridian,Kidney meridian",Bitter
TIAN XIAN ZI,Warm,"Liver meridian,Stomach meridian,Heart meridian","Bitter,Pungent"
TIAN ZHU HUANG,Cool,"Heart meridian, Liver meridian",Sweet
TING LI ZI,Great cold,"Bladder meridian,Lung meridian","Bitter,Pungent"
TU BEI MU,Mildly cold,"Lung meridian,Spleen meridian",Bitter
TU FU LING,Even,"Liver meridian,Stomach meridian","Bland,Sweet"
TU JING PI,Warm,"Lung meridian,Spleen meridian",Pungent
TU MU XIANG,Warm,"Liver meridian,Spleen meridian","Bitter,Pungent"
TU SI ZI,Even,"Liver meridian,Spleen meridian,Kidney meridian","Sweet,Pungent"
WANG BU LIU XING,Even,"Liver meridian,Stomach meridian",Bitter
WEI LING XIAN,Warm,Bladder meridian,"Salty,Pungent"
WEI LING CAI,Cold,"Large intestine meridian,Liver meridian",Bitter
WU MEI,Even,"Large intestine meridian,Lung meridian,Liver meridian,Spleen meridian","Astringent,Sour"
WU YAO,Warm,"Bladder meridian,Lung meridian,Spleen meridian,Kidney meridian",Pungent
WU ZHU YU,Hot,"Liver meridian,Spleen meridian,Kidney meridian,Stomach meridian","Bitter,Pungent"
WU JIA PI,Warm,"Liver meridian, Kidney meridian","Pungent,Bitter,Sweet"
WU WEI ZI,Warm,"Lung meridian,Kidney meridian,Heart meridian","Sweet,Sour"
XI YANG SHEN,Cool,"Lung meridian,Kidney meridian,Heart meridian","Sweet,Mildly bitter"
XI MING,Mildly cold,"Large intestine meridian,Liver meridian,Stomach meridian",Pungent
XI XIAN CAO,Cold,"Liver meridian,Kidney meridian","Bitter,Pungent"
XI XIN,Warm,"Lung meridian,Kidney meridian,Heart meridian",Pungent
XIA KU CAO,Cold,"Gallbladder meridian,Liver meridian","Bitter,Pungent"
XIA TIAN WU,Warm,Liver meridian,"Bitter,Mildly pungent"
XIAN HE CAO,Even,"Liver meridian,Heart meridian","Bitter,Astringent"
XIAN MAO,Hot,"Liver meridian,Spleen meridian,Kidney meridian",Pungent
XIANG FU,Even,"Liver meridian,Spleen meridian,Triple burner meridianOthers meridian","Mildly sweet,Mildly bitter,Pungent"
XIANG JIA PI,Warm,"Liver meridian,Kidney meridian,Heart meridian","Bitter,Pungent"
XIANG RU,Mildly warm,"Lung meridian,Stomach meridian",Pungent
XIANG YUAN,Warm,"Lung meridian,Liver meridian,Spleen meridian","Bitter,Sour,Pungent"
XIAO HUI XIANG,Warm,"Liver meridian,Spleen meridian,Kidney meridian,Stomach meridian",Pungent
XIAO JI,Cool,"Liver meridian,Heart meridian","Sweet,Bitter"
XIE BAI,Warm,"Large intestine meridian,Lung meridian,Stomach meridian,Heart meridian","Bitter,Pungent"
XIN YI,Warm,"Lung meridian,Stomach meridian",Pungent
XU CHANG QING,Warm,"Liver meridian,Stomach meridian",Pungent
XU DUAN,Mildly warm,"Liver meridian,Kidney meridian","Bitter,Pungent"
XUAN SHEN,Mildly cold,"Lung meridian,Kidney meridian,Stomach meridian","Sweet,Bitter,Salty"
XUAN FU HUA,Mildly warm,"Large intestine meridian,Lung meridian,Spleen meridian,Stomach meridian","Bitter,Salty,Pungent"
XUE JIE,Even,"Liver meridian,Heart meridian","Sweet,Salty"
YA DAN ZI,Cold,"Large intestine meridian,Liver meridian",Bitter
YA ZHI CAO,Cold,"Lung meridian,Stomach meridian,Small intestine meridianOthers meridian","Bland,Sweet"
YA MA ZI,Even,"Large intestine meridian,Lung meridian,Liver meridian",Sweet
YAN HU SUO,Warm,"Liver meridian,Spleen meridian","Bitter,Pungent"
YAN BAI CAI,Even,"Lung meridian,Liver meridian,Spleen meridian","Bitter,Astringent"
YANG JIN HUA,Warm,"Lung meridian,Liver meridian",Pungent
YAO WANG CHA,Even,"Heart meridian,liver and spleen meridiansOthers meridian",Mildly sweet
YE JU HUA,Mildly cold,"Liver meridian,Heart meridian","Bitter,Pungent"
YE MU GUA,Even,"Liver meridian,Stomach meridian",Mildly bitter
YI ZHI HUANG HUA,Cool,"Lung meridian,Liver meridian","Bitter,Pungent"
YI BEI MU,Mildly cold,"Lung meridian,Heart meridian","Sweet,Bitter"
YI MU CAO,Mildly cold,"Bladder meridian,Liver meridian,Pericardium meridianOthers meridian","Bitter,Pungent"
YI ZHI,Warm,"Spleen meridian,Kidney meridian",Pungent
YI YI REN,Cool,"Lung meridian,Spleen meridian,Stomach meridian","Bland,Sweet"
YIN CHEN,Mildly cold,"Gallbladder meridian,Liver meridian,Spleen meridian,Stomach meridian","Bitter,Pungent"
YIN CHAI HU,Mildly cold,"Liver meridian,Stomach meridian",Sweet
YIN YANG HUO,Warm,"Liver meridian,Triple burner meridian,Kidney meridianOthers meridian","Sweet,Mildly bitter,Pungent"
YING SU KE,Even,"Large intestine meridian,Lung meridian,Kidney meridian","Astringent,Sour"
YU XING CAO,Mildly cold,Lung meridian,Pungent
YU ZHU,Mildly cold,"Lung meridian,Stomach meridian",Sweet
YU JIN,Cold,"Lung meridian,Liver meridian,Heart meridian","Bitter,Pungent"
YU LI REN,Even,"Large intestine meridian,Spleen meridian,Small intestine meridianOthers meridian","Sweet,Bitter,Pungent"
YU ZHI ZI,Cold,"Bladder meridian,Gallbladder meridian,Liver meridian,Stomach meridian",Bitter
YUAN HUA,Warm,"Lung meridian,Spleen meridian,Kidney meridian","Bitter,Pungent"
YUAN ZHI,Warm,"Lung meridian,Kidney meridian,Heart meridian","Bitter,Pungent"
YUE JI HUA,Warm,Liver meridian,"Sweet,Mildly bitter"
ZAO JIAO CI,Warm,"Liver meridian,Stomach meridian",Pungent
ZE LAN,Mildly warm,"Liver meridian,Spleen meridian","Bitter,Pungent"
ZE XIE,Cold,"Bladder meridian,Kidney meridian","Bland,Sweet"
ZHE BEI MU,Cold,"Lung meridian,Heart meridian",Bitter
ZHI MU,Cold,"Lung meridian,Kidney meridian,Stomach meridian","Sweet,Bitter"
ZHI ZI,Cold,"Lung meridian,Triple burner meridian,Heart meridianOthers meridian",Bitter
ZHI ZHU XIANG,Warm,"Spleen meridian,Stomach meridian,Heart meridian","Mildly bitter,Pungent"
ZHI QIAO,Mildly cold,"Spleen meridian,Stomach meridian","Bitter,Sour,Pungent"
ZHI SHI,Mildly cold,"Spleen meridian,Stomach meridian","Bitter,Sour,Pungent"
ZHONG JIE FENG,Even,"Liver meridian,Heart meridian","Bitter,Pungent"
ZHU SHA GEN,Even,"Lung meridian,Liver meridian","Mildly bitter,Pungent"
ZHU ZI SHEN,Cold,"Lung meridian,Liver meridian,Stomach meridian","Mildly sweet,Bitter"
ZHU YA ZAO,Warm,"Lung meridian, Large intestine meridian","Pungent,Salty"
ZHU GEN QI,Cold,"Liver meridian,Spleen meridian,Kidney meridian","Bitter,Mildly sweet"
ZHU RU,Mildly cold,"Gallbladder meridian,Lung meridian,Stomach meridian,Heart meridian",Sweet
ZHUI FENG QI （LAN BU ZHENG ）,Cool,"Lung meridian,Liver meridian,Spleen meridian","Sweet,Mildly bitter"
ZI CAO,Cold,"Liver meridian,Heart meridian","Sweet,Salty"
ZI HUA DI DING,Cold,"Liver meridian,Heart meridian","Bitter,Pungent"
ZI SU GENG,Warm,"Lung meridian,Spleen meridian",Pungent
ZI SU YE,Warm,"Lung meridian,Spleen meridian",Pungent
ZI SU ZI,Warm,Lung meridian,Pungent
ZI WAN,Warm,Lung meridian,"Bitter,Pungent"
ZONG LV,Even,"Large intestine meridian,Lung meridian,Liver meridian","Bitter,Astringent"
